[2026-02-12 18:48:52]	[info] incremental build: 37 source files changed
These source files will be recompiled
---
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\APP\ch32v20x_it.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\APP\main.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\APP\peripheral.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\APP\system_ch32v20x.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\Profile\devinfoservice.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\Profile\gattprofile.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\bsp\drv_gpio.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Core\core_riscv.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Debug\debug.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\HAL\KEY.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\HAL\LED.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\HAL\MCU.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\HAL\RTC.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\HAL\SLEEP.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\LIB\ble_task_scheduler.S': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_adc.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_bkp.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_can.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_crc.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_dbgmcu.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_dma.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_exti.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_flash.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_gpio.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_i2c.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_iwdg.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_misc.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_opa.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_pwr.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_rcc.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_rtc.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_spi.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_tim.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_usart.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Peripheral\src\ch32v20x_wwdg.c': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\sdk\Startup\startup_ch32v20x_D8W.S': object (.o) file not exist
'd:\Desktop\ch32\0.CH32V208_dome\ch32v208_templete\xmake_cmake\task\tmos_led_task.c': object (.o) file not exist

[2026-02-12 18:48:54]	[done]
	build successfully !

